{ id } = useParams<{ id: string }>();
    16   const navigate = useNavigate();
    17   const [loading, setLoading] = useState(true);
    18   const [merchant, setMerchant] = useState<Merchant | null>(null);
    19 
    20   useEffect(() => {
    21     setLoading(true);
    22     const timer = setTimeout(() => {
    23       if (id) {
    24         setMerchant(getMockMerchantById(id));
    25       }
    26       setLoading(false);
    27     }, 600);
    28     return () => clearTimeout(timer);
    29   }, [id]);
    30 
    31   const trendIcon = useMemo(() => {
    32     if (!merchant) return Minus;
    33     if (merchant.operationData.salesGrowthRate > 0) return TrendingUp;
    34     if (merchant.operationData.salesGrowthRate < 0) return TrendingDown;
    35     return Minus;
    36   }, [merchant]);
    37 
    38   const TrendIcon = trendIcon;
    39 
    40   if (loading || !merchant) {
    41     return (
    42       <div className="flex min-h-screen w-full bg-background">
    43         <div className="flex-1 p-6 space-y-4">
    44           <Skeleton className="h-10 w-48 rounded-sm" />
    45           <Skeleton className="h-64 w-full rounded-sm" />
    46           <Skeleton className="h-48 w-full rounded-sm" />
    47         </div>
    48         <div className="hidden lg:block w-[420px] border-l border-border">
    49           <Skeleton className="h-full w-full" />
    50         </div>
    51       </div>
    52     );
    53   }
    54 
    55   return (
    56     <div className="flex min-h-screen w-full bg-background">
    57       {/* 模拟阿波罗商家详情主内容 */}
    58       <div className="flex-1 min-w-0 flex flex-col">
    59         <header className="h-14 border-b border-border bg-card flex items-center justify-between px-4 md:px-6 shrink-0">
    60           <div className="flex items-center gap-3 min-w-0 flex-1">
    61             <Button variant="ghost" size="icon" className="h-8 w-8 rounded-sm shrink-0" onClick={() => navigate('/')}>
    62               <ArrowLeft className="w-4 h-4" />
    63             </Button>
    64             <div className="min-w-0 flex-1">
    65               <h1 className="font-semibold text-sm truncate">{merchant.basicInfo.name}</h1>
    66               <p className="text-[10px] text-muted-foreground truncate">商家详情 · {merchant.basicInfo.category}</p>
    67             </div>
    68           </div>
    69         </header>
    70 
    71         <ScrollArea className="flex-1">
    72           <main className="p-4 md:p-6 max-w-4xl mx-auto space-y-6">
    73             {/* 商家基础信息 */}
    74             <Card className="rounded-sm border-border shadow-sm">
    75               <CardHeader className="pb-2">
    76                 <CardTitle className="text-base font-semibold flex items-center gap-2">
    77                   <Store className="w-4 h-4 text-primary" />
    78                   商家基础信息
    79                 </CardTitle>
    80               </CardHeader>
    81               <CardContent className="space-y-4">
    82                 <div className="flex items-start justify-between flex-wrap gap-3">
    83                   <div>
    84                     <h2 className="text-xl font-bold">{merchant.basicInfo.name}</h2>
    85                     <div className="flex items-center gap-2 mt-1.5 flex-wrap">
    86                       <Badge variant="secondary" className="rounded-sm font-normal">{merchant.basicInfo.category}</Badge>
    87                       <Badge variant="outline" className="rounded-sm font-normal">{merchant.basicInfo.subCategory}</Badge>
    88                     </div>
    89                   </div>
    90                   <div className="text-right">
    91                     <p className="text-xs text-muted-foreground">门店评分</p>
    92                     <div className="flex items-center gap-1 mt-0.5">
    93                       <Star className="w-4 h-4 text-warning fill-warning" />
    94                       <span className="text-lg font-bold">{merchant.operationData.rating}</span>
    95                     </div>
    96                   </div>
    97                 </div>
    98 
    99                 <Separator />
   100 
   101                 <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 text-sm text-muted-foreground">
   102                   <div className="flex items-center gap-2">
   103                     <Phone className="w-4 h-4" />
